run_id,scenario_id,expected_violation,seed,log_path,baseline_passed,baseline_codes,baseline_time_s,flv_status,flv_violations,flv_time_s
s1_time_over-000,s1_time_over,TIME_OVER,1000,runs/s1_time_over-000.jsonl,1,,0.000988,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021745
s1_time_over-001,s1_time_over,TIME_OVER,1001,runs/s1_time_over-001.jsonl,1,,0.000927,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022979
s1_time_over-002,s1_time_over,TIME_OVER,1002,runs/s1_time_over-002.jsonl,1,,0.000881,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021377
s1_time_over-003,s1_time_over,TIME_OVER,1003,runs/s1_time_over-003.jsonl,1,,0.000895,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022690
s1_time_over-004,s1_time_over,TIME_OVER,1004,runs/s1_time_over-004.jsonl,1,,0.000879,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021700
s1_time_over-005,s1_time_over,TIME_OVER,1005,runs/s1_time_over-005.jsonl,1,,0.000862,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021330
s1_time_over-006,s1_time_over,TIME_OVER,1006,runs/s1_time_over-006.jsonl,1,,0.000926,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021542
s1_time_over-007,s1_time_over,TIME_OVER,1007,runs/s1_time_over-007.jsonl,1,,0.000875,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022687
s1_time_over-008,s1_time_over,TIME_OVER,1008,runs/s1_time_over-008.jsonl,1,,0.000930,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.038030
s1_time_over-009,s1_time_over,TIME_OVER,1009,runs/s1_time_over-009.jsonl,1,,0.000847,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022553
s1_time_over-010,s1_time_over,TIME_OVER,1010,runs/s1_time_over-010.jsonl,1,,0.000882,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021928
s1_time_over-011,s1_time_over,TIME_OVER,1011,runs/s1_time_over-011.jsonl,1,,0.000896,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021930
s1_time_over-012,s1_time_over,TIME_OVER,1012,runs/s1_time_over-012.jsonl,1,,0.000900,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022305
s1_time_over-013,s1_time_over,TIME_OVER,1013,runs/s1_time_over-013.jsonl,1,,0.000898,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021844
s1_time_over-014,s1_time_over,TIME_OVER,1014,runs/s1_time_over-014.jsonl,1,,0.001186,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.024964
s1_time_over-015,s1_time_over,TIME_OVER,1015,runs/s1_time_over-015.jsonl,1,,0.000867,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022962
s1_time_over-016,s1_time_over,TIME_OVER,1016,runs/s1_time_over-016.jsonl,1,,0.000900,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022875
s1_time_over-017,s1_time_over,TIME_OVER,1017,runs/s1_time_over-017.jsonl,1,,0.000896,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.023027
s1_time_over-018,s1_time_over,TIME_OVER,1018,runs/s1_time_over-018.jsonl,1,,0.000910,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.024900
s1_time_over-019,s1_time_over,TIME_OVER,1019,runs/s1_time_over-019.jsonl,1,,0.000923,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.026364
s1_time_over-020,s1_time_over,TIME_OVER,1020,runs/s1_time_over-020.jsonl,1,,0.000941,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022740
s1_time_over-021,s1_time_over,TIME_OVER,1021,runs/s1_time_over-021.jsonl,1,,0.000960,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.023209
s1_time_over-022,s1_time_over,TIME_OVER,1022,runs/s1_time_over-022.jsonl,1,,0.000917,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021876
s1_time_over-023,s1_time_over,TIME_OVER,1023,runs/s1_time_over-023.jsonl,1,,0.000859,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021281
s1_time_over-024,s1_time_over,TIME_OVER,1024,runs/s1_time_over-024.jsonl,1,,0.000888,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021569
s1_time_over-025,s1_time_over,TIME_OVER,1025,runs/s1_time_over-025.jsonl,1,,0.000982,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022087
s1_time_over-026,s1_time_over,TIME_OVER,1026,runs/s1_time_over-026.jsonl,1,,0.000911,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022563
s1_time_over-027,s1_time_over,TIME_OVER,1027,runs/s1_time_over-027.jsonl,1,,0.000900,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.024108
s1_time_over-028,s1_time_over,TIME_OVER,1028,runs/s1_time_over-028.jsonl,1,,0.000884,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021582
s1_time_over-029,s1_time_over,TIME_OVER,1029,runs/s1_time_over-029.jsonl,1,,0.001019,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.027321
s1_time_over-030,s1_time_over,TIME_OVER,1030,runs/s1_time_over-030.jsonl,1,,0.000873,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021793
s1_time_over-031,s1_time_over,TIME_OVER,1031,runs/s1_time_over-031.jsonl,1,,0.000941,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022149
s1_time_over-032,s1_time_over,TIME_OVER,1032,runs/s1_time_over-032.jsonl,1,,0.000906,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022077
s1_time_over-033,s1_time_over,TIME_OVER,1033,runs/s1_time_over-033.jsonl,1,,0.000938,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022577
s1_time_over-034,s1_time_over,TIME_OVER,1034,runs/s1_time_over-034.jsonl,1,,0.001045,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.023413
s1_time_over-035,s1_time_over,TIME_OVER,1035,runs/s1_time_over-035.jsonl,1,,0.000901,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022618
s1_time_over-036,s1_time_over,TIME_OVER,1036,runs/s1_time_over-036.jsonl,1,,0.000918,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022412
s1_time_over-037,s1_time_over,TIME_OVER,1037,runs/s1_time_over-037.jsonl,1,,0.001009,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022417
s1_time_over-038,s1_time_over,TIME_OVER,1038,runs/s1_time_over-038.jsonl,1,,0.001241,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.024451
s1_time_over-039,s1_time_over,TIME_OVER,1039,runs/s1_time_over-039.jsonl,1,,0.000912,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022981
s1_time_over-040,s1_time_over,TIME_OVER,1040,runs/s1_time_over-040.jsonl,1,,0.000910,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022771
s1_time_over-041,s1_time_over,TIME_OVER,1041,runs/s1_time_over-041.jsonl,1,,0.000883,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.021766
s1_time_over-042,s1_time_over,TIME_OVER,1042,runs/s1_time_over-042.jsonl,1,,0.000915,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.024074
s1_time_over-043,s1_time_over,TIME_OVER,1043,runs/s1_time_over-043.jsonl,1,,0.000971,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.023031
s1_time_over-044,s1_time_over,TIME_OVER,1044,runs/s1_time_over-044.jsonl,1,,0.000855,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022096
s1_time_over-045,s1_time_over,TIME_OVER,1045,runs/s1_time_over-045.jsonl,1,,0.000902,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.024047
s1_time_over-046,s1_time_over,TIME_OVER,1046,runs/s1_time_over-046.jsonl,1,,0.000904,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022658
s1_time_over-047,s1_time_over,TIME_OVER,1047,runs/s1_time_over-047.jsonl,1,,0.000887,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022733
s1_time_over-048,s1_time_over,TIME_OVER,1048,runs/s1_time_over-048.jsonl,1,,0.000920,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022294
s1_time_over-049,s1_time_over,TIME_OVER,1049,runs/s1_time_over-049.jsonl,1,,0.000898,FAIL,PRED_FAIL;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.022120
s1_time_under-000,s1_time_under,TIME_UNDER,1000,runs/s1_time_under-000.jsonl,0,HOLD_TOO_SHORT,0.000341,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010276
s1_time_under-001,s1_time_under,TIME_UNDER,1001,runs/s1_time_under-001.jsonl,0,HOLD_TOO_SHORT,0.000363,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010305
s1_time_under-002,s1_time_under,TIME_UNDER,1002,runs/s1_time_under-002.jsonl,0,HOLD_TOO_SHORT,0.000371,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.011068
s1_time_under-003,s1_time_under,TIME_UNDER,1003,runs/s1_time_under-003.jsonl,0,HOLD_TOO_SHORT,0.000338,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010644
s1_time_under-004,s1_time_under,TIME_UNDER,1004,runs/s1_time_under-004.jsonl,0,HOLD_TOO_SHORT,0.000332,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010520
s1_time_under-005,s1_time_under,TIME_UNDER,1005,runs/s1_time_under-005.jsonl,0,HOLD_TOO_SHORT,0.000371,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010940
s1_time_under-006,s1_time_under,TIME_UNDER,1006,runs/s1_time_under-006.jsonl,0,HOLD_TOO_SHORT,0.000365,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010893
s1_time_under-007,s1_time_under,TIME_UNDER,1007,runs/s1_time_under-007.jsonl,0,HOLD_TOO_SHORT,0.000343,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010515
s1_time_under-008,s1_time_under,TIME_UNDER,1008,runs/s1_time_under-008.jsonl,0,HOLD_TOO_SHORT,0.000334,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010947
s1_time_under-009,s1_time_under,TIME_UNDER,1009,runs/s1_time_under-009.jsonl,0,HOLD_TOO_SHORT,0.000338,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010959
s1_time_under-010,s1_time_under,TIME_UNDER,1010,runs/s1_time_under-010.jsonl,0,HOLD_TOO_SHORT,0.000366,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010513
s1_time_under-011,s1_time_under,TIME_UNDER,1011,runs/s1_time_under-011.jsonl,0,HOLD_TOO_SHORT,0.000326,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010600
s1_time_under-012,s1_time_under,TIME_UNDER,1012,runs/s1_time_under-012.jsonl,0,HOLD_TOO_SHORT,0.000324,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010837
s1_time_under-013,s1_time_under,TIME_UNDER,1013,runs/s1_time_under-013.jsonl,0,HOLD_TOO_SHORT,0.000329,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010242
s1_time_under-014,s1_time_under,TIME_UNDER,1014,runs/s1_time_under-014.jsonl,0,HOLD_TOO_SHORT,0.000340,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010580
s1_time_under-015,s1_time_under,TIME_UNDER,1015,runs/s1_time_under-015.jsonl,0,HOLD_TOO_SHORT,0.000331,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010415
s1_time_under-016,s1_time_under,TIME_UNDER,1016,runs/s1_time_under-016.jsonl,0,HOLD_TOO_SHORT,0.000356,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010283
s1_time_under-017,s1_time_under,TIME_UNDER,1017,runs/s1_time_under-017.jsonl,0,HOLD_TOO_SHORT,0.000342,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010184
s1_time_under-018,s1_time_under,TIME_UNDER,1018,runs/s1_time_under-018.jsonl,0,HOLD_TOO_SHORT,0.000332,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010326
s1_time_under-019,s1_time_under,TIME_UNDER,1019,runs/s1_time_under-019.jsonl,0,HOLD_TOO_SHORT,0.000315,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010698
s1_time_under-020,s1_time_under,TIME_UNDER,1020,runs/s1_time_under-020.jsonl,0,HOLD_TOO_SHORT,0.000310,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010583
s1_time_under-021,s1_time_under,TIME_UNDER,1021,runs/s1_time_under-021.jsonl,0,HOLD_TOO_SHORT,0.000418,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.012200
s1_time_under-022,s1_time_under,TIME_UNDER,1022,runs/s1_time_under-022.jsonl,0,HOLD_TOO_SHORT,0.000326,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010179
s1_time_under-023,s1_time_under,TIME_UNDER,1023,runs/s1_time_under-023.jsonl,0,HOLD_TOO_SHORT,0.000475,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010447
s1_time_under-024,s1_time_under,TIME_UNDER,1024,runs/s1_time_under-024.jsonl,0,HOLD_TOO_SHORT,0.000326,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010150
s1_time_under-025,s1_time_under,TIME_UNDER,1025,runs/s1_time_under-025.jsonl,0,HOLD_TOO_SHORT,0.000452,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010628
s1_time_under-026,s1_time_under,TIME_UNDER,1026,runs/s1_time_under-026.jsonl,0,HOLD_TOO_SHORT,0.000323,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010903
s1_time_under-027,s1_time_under,TIME_UNDER,1027,runs/s1_time_under-027.jsonl,0,HOLD_TOO_SHORT,0.000311,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010775
s1_time_under-028,s1_time_under,TIME_UNDER,1028,runs/s1_time_under-028.jsonl,0,HOLD_TOO_SHORT,0.000331,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010356
s1_time_under-029,s1_time_under,TIME_UNDER,1029,runs/s1_time_under-029.jsonl,0,HOLD_TOO_SHORT,0.000326,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.011137
s1_time_under-030,s1_time_under,TIME_UNDER,1030,runs/s1_time_under-030.jsonl,0,HOLD_TOO_SHORT,0.000326,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010334
s1_time_under-031,s1_time_under,TIME_UNDER,1031,runs/s1_time_under-031.jsonl,0,HOLD_TOO_SHORT,0.000466,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010467
s1_time_under-032,s1_time_under,TIME_UNDER,1032,runs/s1_time_under-032.jsonl,0,HOLD_TOO_SHORT,0.000327,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010798
s1_time_under-033,s1_time_under,TIME_UNDER,1033,runs/s1_time_under-033.jsonl,0,HOLD_TOO_SHORT,0.000371,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010573
s1_time_under-034,s1_time_under,TIME_UNDER,1034,runs/s1_time_under-034.jsonl,0,HOLD_TOO_SHORT,0.000314,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010124
s1_time_under-035,s1_time_under,TIME_UNDER,1035,runs/s1_time_under-035.jsonl,0,HOLD_TOO_SHORT,0.000356,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010096
s1_time_under-036,s1_time_under,TIME_UNDER,1036,runs/s1_time_under-036.jsonl,0,HOLD_TOO_SHORT,0.000329,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010486
s1_time_under-037,s1_time_under,TIME_UNDER,1037,runs/s1_time_under-037.jsonl,0,HOLD_TOO_SHORT,0.000318,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010954
s1_time_under-038,s1_time_under,TIME_UNDER,1038,runs/s1_time_under-038.jsonl,0,HOLD_TOO_SHORT,0.000336,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010177
s1_time_under-039,s1_time_under,TIME_UNDER,1039,runs/s1_time_under-039.jsonl,0,HOLD_TOO_SHORT,0.000316,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010214
s1_time_under-040,s1_time_under,TIME_UNDER,1040,runs/s1_time_under-040.jsonl,0,HOLD_TOO_SHORT,0.000341,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010774
s1_time_under-041,s1_time_under,TIME_UNDER,1041,runs/s1_time_under-041.jsonl,0,HOLD_TOO_SHORT,0.000335,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010401
s1_time_under-042,s1_time_under,TIME_UNDER,1042,runs/s1_time_under-042.jsonl,0,HOLD_TOO_SHORT,0.000314,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.011253
s1_time_under-043,s1_time_under,TIME_UNDER,1043,runs/s1_time_under-043.jsonl,0,HOLD_TOO_SHORT,0.000332,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010225
s1_time_under-044,s1_time_under,TIME_UNDER,1044,runs/s1_time_under-044.jsonl,0,HOLD_TOO_SHORT,0.000360,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010424
s1_time_under-045,s1_time_under,TIME_UNDER,1045,runs/s1_time_under-045.jsonl,0,HOLD_TOO_SHORT,0.000353,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010434
s1_time_under-046,s1_time_under,TIME_UNDER,1046,runs/s1_time_under-046.jsonl,0,HOLD_TOO_SHORT,0.000294,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010902
s1_time_under-047,s1_time_under,TIME_UNDER,1047,runs/s1_time_under-047.jsonl,0,HOLD_TOO_SHORT,0.000342,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010382
s1_time_under-048,s1_time_under,TIME_UNDER,1048,runs/s1_time_under-048.jsonl,0,HOLD_TOO_SHORT,0.000437,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010719
s1_time_under-049,s1_time_under,TIME_UNDER,1049,runs/s1_time_under-049.jsonl,0,HOLD_TOO_SHORT,0.000322,FAIL,PRED_FAIL;PRED_FAIL;TIME_UNDER;PRED_FAIL;N_TOO_LOW;PRED_FAIL,0.010366
